# S25 commit-slice pathspecs — Learning Chatroom Groups intake (2026-08-08)
#
# Non-destructive artifact. Generated by S25 intake analysis; NOT executed.
# Usage per slice (owner-approved execution only):
#   git add --literal-pathspecs --pathspec-from-file=<this file section>
# Rules: explicit pathspecs only, never `git add .`; quote paths containing spaces.
# Slices are ORDERED and CUMULATIVE — only the final code slice is guaranteed green.
#

### S1-tooling-config  (2 paths)
??  coordination/session-logs/2026-08-03-S12.md
??  coordination/session-logs/2026-08-08-S04-p6-ui-fixes.md
??  coordination/session-logs/2026-08-08-S04.md
??  coordination/session-logs/2026-08-08-S11-p6-test-hygiene.md
??  coordination/session-logs/2026-08-08-S11.md
??  coordination/session-logs/2026-08-08-S12-flag-surface.md
??  coordination/session-logs/2026-08-08-S12-learning-groups.md
??  coordination/session-logs/2026-08-08-S12-p2-group-rooms.md
??  coordination/session-logs/2026-08-08-S12-p6-security-fixes.md
??  coordination/session-logs/2026-08-08-S12-share-read-rate-limit.md
??  coordination/session-logs/2026-08-08-S12.md
??  coordination/session-logs/2026-08-08-S13.md
??  coordination/session-logs/2026-08-08-S19.md
??  coordination/session-logs/2026-08-08-S24-p5-export-share.md

### S9-exclude-root-dialogue  (4 paths)
??  20260712_UAIS_bug detection_dialogue turns_Claude and Peter.md
??  20260718_UAIS_Next Development Plan implementation_dialogue turns_Claude and Peter.md
??  20260718_UAIS_bug detection_dialogue turns_Claude and Peter.md
??  20260802_UAIS_Bug Report.md

TOTAL CLASSIFIED: 113 / 113
